company,funds_raised_millions,total_laid_off
&Open,35,9
#Paid,21,19
"100 Thieves",120,12
"10X Genomics",242,100
1stdibs,253,70
2TM,250,90
2TM,250,100
54gene,44,95
6sense,426,150
8x8,253,155
8x8,253,200
99,244,75
Abra,106,12
Absci,237,40
Acast,126,70
Acko,143,45
Acorns,207,50
Actifio,352,54
Ada,190,78
"Ada Health",189,50
"Ada Support",60,36
"Adaptive Biotechnologies",406,100
Addepar,491,20
Adobe,2,100
AdRoll,89,210
Adwerx,20,40
Affirm,1500,500
Ahead,9,44
Airbnb,6400,30
Airbnb,5400,1900
Airtable,1400,254
Airtame,7,15
Airtime,33,30
Ajaib,245,67
Akulaku,160,100
AlayaCare,293,80
Albert,175,20
Alerzo,16,400
Alice,174,63
Alice,174,113
"AliExpress Russia",60,400
Allbirds,202,23
"Alto Pharmacy",356,47
Amazon,108,150
Amazon,108,8000
Amazon,108,10000
"American Robotics",92,50
Amount,283,130
Amperity,187,13
Amplero,25,17
Anagram,14,17
Andela,181,135
AngelList,26,20
Anodot,64,35
"Antidote Health",36,23
Anywell,15,11
"Apartment List",169,29
"App Annie",156,80
AppLovin,1600,300
ApplyBoard,483,90
Aqgromalin,12,80
"Aqua Security",265,65
"Aqua Security",100,24
Arc,1,13
"Argo AI",3600,100
"Argo AI",3600,150
"Argo AI",3600,173
"Argo AI",3600,259
Argyle,78,20
Armis,537,25
Arrival,629,800
"Arrive Logistics",35,75
Articulate,1500,38
Asana,453,180
Aspire,27,23
Astra,100,40
Astronomer,282,76
"Atlas Obscura",32,15
Atlassian,210,500
AtoB,177,32
Atsu,1,6
AU10TIX,80,19
Augury,274,20
Aura,500,70
"Automation Anywhere",840,260
AvantStay,811,80
AvantStay,686,144
Avo,45,500
Away,181,60
Aya,3,5
B8ta,88,250
Babylon,1100,100
"Back Market",1000,93
Balto,51,30
Balto,51,35
Banxa,13,70
Baton,13,16
"Beam Benefits",168,31
BeeTech,14,30
Bench,49,47
Benevity,69,137
"Berlin Brands Group",1000,100
Bestow,137,41
Better.com,905,900
Better.com,905,3000
Betterfly,204,30
Betterment,435,28
Bevi,60,30
"Beyond Meat",122,40
"Beyond Meat",122,200
BeyondMinds,16,65
BharatAgri,21,40
"Big Fish Games",95,250
BigCommerce,224,180
BioMarin,585,120
Bird,783,138
Bird,623,406
BitMEX,0,75
BitOasis,30,9
Bitpanda,546,270
BitSight,401,40
Bitso,378,80
Bitso,378,100
BitTitan,46,70
Bizongo,70,140
Bizzabo,194,100
Bizzabo,194,120
BlackBuck,293,200
BlackLine,220,95
"Bleacher Report",41,20
Blend,665,100
Blend,665,200
Blend,665,220
Blend,665,340
Blockchain.com,490,110
Blockchain.com,490,150
BlockFi,1000,250
Blueground,77,130
BlueStacks,48,60
Bluprint,108,137
Bolt,1300,50
Bolt,1300,240
Bonsai,27,29
Bonsai,27,30
BookClub,26,12
BookMyShow,224,270
Booksy,48,200
Booktopia,23,30
Boozt,56,70
Borrowell,72,15
"Bossa Nova",102,61
Bounce,214,40
Bounce,214,120
Bounce,214,130
Bounce,214,200
BounceX,75,77
Brainly,148,25
Branch,2,3
"Branch Metrics",367,100
"Brave Care",42,40
Breathe,6,50
Breather,131,120
Brex,732,62
Brex,1500,136
"Bridge Connector",45,154
Bridgit,36,13
"Bright Machines",250,30
"Bright Money",31,100
Brighte,145,30
Brighte,145,58
Bringg,84,10
Britishvolt,2400,206
Briza,10,26
Bryter,89,100
Buenbit,11,80
Builder,29,39
"Built In",29,28
"Built In",29,50
Bullhorn,32,100
Bullish,300,30
Bungalow,171,70
BusBud,21,23
Buser,138,160
"Bustle Digital Group",80,19
"Bustle Digital Group",80,24
"Butler Hospitality",50,1000
Button,64,48
"Buy.com / Rakuten",42,87
BuzzFeed,696,180
Byju's,5500,1500
Byju's,5500,2500
Bytedance,7400,1800
Bytedance,9400,150
Bytedance,9400,1800
C2FO,537,20
Cadre,133,28
Calibrate,127,156
Caliva,75,20
Calm,218,90
Cameo,165,80
Cameo,165,87
"Candy Digital",100,33
Canoo,300,58
Capitolis,281,37
"Captain Fresh",126,120
CaptivateIQ,164,31
"Carbon Health",522,200
"Carbon Health",522,250
CarDekho,247,200
Cardlytics,212,51
Care.com,156,81
Careem,771,536
"Career Karma",51,22
"Career Karma",51,60
CarGurus,1,130
Carousell,372,110
Cars24,1300,600
Carta,447,161
Carvana,1600,2500
Carvana,1600,1500
Carwow,157,70
"Cashfree Payments",41,100
Casper,339,78
Catalant,110,30
Catch.com.au,80,100
Cazoo,2000,750
Celsius,864,150
Cerebral,462,285
Cerebral,462,400
Chainalysis,536,44
Chargebee,468,142
Checkmarx,92,100
Checkout.com,1800,100
Checkr,309,64
Chessable,0,29
"Chili Piper",54,58
Chime,2300,156
"Chipper Cash",302,50
"Chipper Cash",302,100
Chope,50,65
ChowNow,64,40
ChowNow,64,100
Chrono24,205,65
Chrono24,205,80
Circ,55,100
Cisco,2,4100
Citizen,133,33
"Citrine Informatics",64,22
CityMall,112,191
Clari,496,20
Clari,496,45
"Clarify Health",328,15
ClassPass,549,154
Clear,140,190
Clearbanc,119,17
Clearco,681,125
ClearCo,698,50
Clearco,681,60
CleverTap,76,60
ClickUp,537,60
Clinc,59,40
Cloudinary,100,40
Clue,47,31
Clutch,153,76
Clutch,253,150
Clyde,58,22
CNET,20,12
Code42,138,25
CodeCombat,8,8
"Coding Dojo",2,7
Cogito,92,24
Coinbase,549,60
Coinbase,549,950
Coinbase,549,1100
CoinDCX,244,80
CoinJar,1,10
Coinsquare,98,30
CoinTracker,101,19
"Collective Health",719,54
"Color Health",482,300
Colossus,41,97
CommonBond,130,22
Community,40,40
Compass,1600,271
Compass,1600,375
Compass,1600,450
Compete,17,11
Confluent,455,221
ConsenSys,10,91
ConsenSys,726,100
Consider.co,5,13
ContaAzul,37,140
ContraFect,380,16
Convene,280,150
Convoy,1100,90
Copper,102,35
"Coterie Insurance",70,30
Crayon,16,20
"Credit Sesame",120,22
Crejo.Fun,3,170
CrowdStreet,24,24
Cruise,5300,150
Crunchyroll,26,85
Crypto.com,156,260
Crypto.com,156,2000
"CS Disco",233,62
CTO.ai,7,30
Cue,999,170
Cue,999,388
"Culture Amp",157,36
"Culture Trip",102,95
Curative,8,109
Curefit,405,120
CureFit,404,800
Curology,19,150
Curve,182,65
Cvent,146,400
Cybereason,750,100
Cybereason,750,200
CyCognito,153,30
Cyren,161,121
D2iQ,247,34
"Daily Harvest",120,60
Daloopa,23,40
"Dapper Labs",607,134
Dark,3,6
DataRails,103,30
DataRobot,1000,70
DataRobot,430,200
DataStax,190,15
DealShare,390,100
Deliv,80,669
Deliveroo,1700,350
Deliveroo,1500,367
"Deliveroo Australia",1700,120
"Delivery Hero",8300,100
"Delivery Hero",9900,156
"Delivery Hero",8300,300
Demandbase,143,27
Deputy,106,60
"Descartes Labs",58,12
DialSource,26,5
DigitalOcean,491,200
DISCO,133,75
"Divergent 3D",88,57
"Divvy Homes",180,40
divvyDOSE,0,62
Dock,280,190
Docly,16,8
DocuSign,536,671
DocuSign,536,680
Doma,679,250
Doma,679,310
Doma,679,515
Domestika,130,150
Domo,689,90
Dooly,102,12
DoorDash,2500,1250
Dover,22,23
DraftKings,719,140
Drift,107,59
Drip,0,20
Drop,56,24
Dropbox,1700,315
DSCO,4,12
Dukaan,17,23
Dutchie,603,50
"Dynamic Signal",114,35
Earnin,190,50
EasyPost,12,75
EasyPost,12,50
"Eat Just",465,40
Eatsy,1,20
Eaze,202,25
Ebanx,30,62
Ebanx,460,340
eBay,1200,500
Ecobee,149,47
"Eden / Managed By Q",40,40
Edgio,462,95
Edifecs,1,30
eGym,109,100
Electric,212,81
Electric,212,141
"Electronic Arts",2,200
"Element AI",257,62
"Element Analytics",22,10
Elementor,65,60
Elinvar,30,43
Embark,94,41
"Embark Trucks",317,230
Embroker,142,30
Emotive,78,30
Enjoei,14,31
Enjoy,310,400
Envoy,59,58
Equitybee,85,24
Equitybee,85,25
EquityZen,11,30
Ericsson,663,8500
Ermetic,97,30
Eruditus,1200,40
"Ethos Life",106,18
"Ethos Life",406,40
"Ethos Life",406,50
eToro,322,100
Eucalyptus,69,50
Eventbrite,557,80
Eventbrite,332,500
EverBridge,476,200
Everlane,176,30
Everlane,18,227
Evernote,290,129
EVgo,400,40
Exodus,60,59
Exotel,87,142
Expert360,26,7
Exterro,100,24
ezCater,319,400
FabHotels,48,80
Fabric,336,120
Facily,502,260
Faire,1700,84
FarEye,150,90
FarEye,150,250
"Fate Therapeutics",1200,315
Favo,31,170
"Fifth Season",35,100
"Finite State",49,16
"Finleap Connect",22,14
Fireblocks,1000,30
FiscalNote,50,30
Fittr,13,30
Fiverr,111,60
"Flatiron School",15,100
Flexport,2400,640
Flipboard,235,24
Flockjay,14,37
Flyhomes,310,200
Flyhomes,310,300
Flytedesk,4,4
"Flywheel Sports",120,784
Flywire,263,60
Food52,176,20
Food52,176,21
Foodpanda,749,80
Foodpanda,749,60
Foodsby,20,87
ForeScout,125,100
Forma.ai,58,15
Forto,593,60
Forward,100,10
FourKites,201,60
Foxtrot,166,26
Fraazo,63,150
Freetrade,133,45
Freshbooks,75,38
FreshDirect,280,40
Freshly,107,329
Freshworks,484,90
Frontdesk,3,35
FrontRow,17,130
FrontRow,17,145
Fundbox,453,14
Fundbox,553,150
"Funding Circle",746,85
"Funding Societies",42,65
Furlenco,228,180
G2,101,17
Gather,76,30
Gem,148,100
Gemini,423,100
Gemini,423,68
"Genome Medical",120,23
Getaround,403,100
Getir,1800,100
GetNinjas,16,11
Getta,49,30
GetYourGuide,656,90
GitLab,413,130
Gitpod,41,21
Glassdoor,204,300
Glints,82,198
Glitch,30,18
Glossier,266,80
Glossier,266,19
Glossier,186,150
Glovo,1200,250
GoBear,97,22
GoBolt,178,55
GoDaddy,800,530
GoHealth,75,800
Gojek,4800,430
Gokada,12,20
Gokada,12,54
Gong,583,80
Goodfood,16,70
GoodRx,910,140
Google,26,12000
GoPro,288,200
Gopuff,3400,100
Gopuff,3400,250
Gopuff,3400,450
Gopuff,3400,1500
Gorillas,1300,300
Gorillas,1300,540
GoSpotCheck,47,23
GoStudent,686,100
GoStudent,686,200
"GoTo Group",1300,1300
Grab,9900,360
Gramophone,17,75
GrayMeta,7,20
"Greenhouse Software",110,120
Greenlight,556,104
Grin,145,60
"Group Nine Media",190,50
Groupon,1400,500
Groupon,1400,500
Groupon,1400,2800
Grover,2300,40
"Guardant Health",550,130
GumGum,58,90
Gusto,746,126
Gympass,300,467
"Happy Money",191,158
Hash,58,58
HashiCorp,349,69
Havenly,58,5
Headspace,215,50
Healthcare.com,244,149
HealthifyMe,100,150
HealthMatch,20,18
Hedvig,67,12
HelloFresh,367,611
Help.com,6,16
Heroes,265,24
Hibob,45,70
HighRadius,475,25
Highsnobiety,9,51
Highspot,644,100
"Hippo Insurance",1300,70
Hireology,52,36
Hologram,82,80
Homebot,4,18
Homie,35,40
Homie,35,119
HOOQ,95,250
Hootsuite,300,50
Hootsuite,300,70
Hootsuite,300,400
Hopin,1000,138
Hopin,1000,242
HopSkipDrive,45,8
"Horizn Studios",30,15
Hotmart,127,227
Houzz,613,95
Houzz,613,155
HP,4200,100
Hubba,61,45
Hubilo,153,45
Hubilo,153,115
HubSpot,100,500
HuffPo,37,47
Humble,4,10
Humu,40,26
Hunty,6,30
Huobi,2,275
Huobi,2,300
Hydrow,269,30
Hyperscience,289,100
Ibotta,85,87
ID.me,275,130
Ideoclick,7,40
iFit,200,300
Iflix,348,50
iFood,2100,355
Ike,52,10
Illumina,28,500
"Immersive Labs",123,38
Immutable,279,20
Impala,32,30
"Imperfect Foods",229,50
"Impossible Foods",1900,50
"Impossible Foods copy",1900,140
"Incredible Health",15,9
InDebted,41,40
Indigo,1200,80
Industrious,222,90
Infarm,604,50
Infarm,604,500
InfluxData,119,65
InfoSum,88,20
Inmobi,320,50
Innovaccer,379,90
Innovaccer,379,245
Innovid,295,40
Inscripta,459,43
Inspirato,179,109
Inspirato,79,130
Instacart,2400,1877
Instamojo,8,6
Instructure,89,150
"Integral Ad Science",116,70
"Integral Ad Science",116,120
Integrate.ai,40,26
Intel,12,201
Intel,12,343
Intercom,240,39
Intercom,240,49
Intercom,240,124
Introhive,125,57
Intuit,18,715
InVision,356,22
Invitae,2000,1000
Involves,23,70
"iPrice Group",26,50
"Iris Nova",15,9
IRL,197,25
iRobot,30,85
iRobot,30,140
"Iron Ox",103,50
IronNet,410,55
IronNet,410,90
"Jam City",652,200
Jama,233,12
JD.ID,5100,200
Jellysmack,22,208
JetClosing,24,20
Jetty,40,35
Jimdo,28,50
Jiobit,12,6
Jobcase,118,39
JOKR,430,50
Jumia,1200,900
Jumio,205,100
Jump,11,500
Jumpcloud,416,100
Juni,281,72
"Just Eat Takeaway",2800,390
Juul,1500,400
Juul,1500,900
Kabam,244,35
Kaltura,166,75
Karat,169,47
Katerra,1200,240
Katerra,1300,400
Katerra,1600,2434
Kavak,1600,150
"Kayak / OpenTable",229,160
KeepTruckin,227,349
Kenoby,23,18
Khoros,138,120
Kiavi,240,39
Kickstarter,10,25
Kinde,10,8
Kitopi,804,93
Kitopi,89,124
"Kitty Hawk",1,70
"Kitty Hawk",1,100
KiwiCo,11,40
Klarna,3700,100
Klarna,3700,700
Klook,521,300
Knock,654,115
Knotel,560,20
Knotel,560,127
"Kodiak Robotics",40,15
Koho,278,15
KoinWorks,180,70
"Komodo Health",50,23
"Komodo Health",514,78
Konfio,706,180
Kongregate,19,12
Kontist,53,50
Koo,44,40
Kraken,134,1100
Kry,568,100
Kry,568,300
Kuda,91,23
Kueski,38,90
Kyruus,183,70
Labelbox,188,36
Labster,34,40
Lacework,1900,300
"Ladder Life",94,13
"Lambda School",48,19
"Lambda School",122,65
Landing,347,110
Lastline,52,50
Latch,342,30
Latch,152,60
Latch,342,115
Latch,342,130
Lattice,328,13
Lattice,49,16
Lawgeex,41,30
Laybuy,130,45
LEAD,190,60
LEAD,166,80
LeafLink,379,80
Leafly,71,56
Leafly,2,91
LearnUpon,56,27
Legible,3,23
Lemon,17,100
Lemonade,481,52
Lendi,59,100
"Lending Club",392,225
"Lending Club",392,460
Lendingkart,200,500
Lendis,90,18
Lev,114,30
Lever,72,86
Lido,24,150
Liftoff,6,130
"Lighter Capital",15,18
"Lighter Capital",15,22
Lightico,42,20
Lightico,42,20
Lightricks,335,80
"Lightspeed Commerce",1200,300
Lime,765,80
LinkedIn,154,960
Linkfire,2,35
Linktree,165,50
Lithic,115,27
"Liv Up",118,100
LivePerson,42,30
LivePerson,42,193
LiveTiles,46,50
Livspace,157,450
Loft,263,47
Loft,263,47
Loft,788,159
Loft,788,312
Loft,788,340
Loft,788,384
Loftium,17,32
Loftsmart,18,25
Loggi,507,300
Loggi,507,500
Lokalise,56,76
Lola,81,34
Loom,203,23
Loom,203,34
Loop,24,15
Loopio,11,11
LoopMe,32,8
"Lucira Health",132,26
Lummo,149,150
Lunchbox,72,60
Luno,13,330
Lusha,245,30
"Luxury Presence",31,44
Lyft,4900,60
Lyft,4900,700
Lyft,4900,982
Lyric,179,100
Lyst,144,50
M1,323,38
MadeiraMadeira,338,60
"Magic Eden",170,22
"Magic Leap",2600,1000
Magicbricks,300,250
Mainstreet,64,45
MakeMyTrip,548,350
MakeMyTrip,548,350
MakerBot,10,12
Malwarebytes,80,125
Mapbox,334,64
Marketforce,42,54
MasterClass,461,79
MasterClass,461,120
Matrixport,100,29
Matterport,114,90
Maven,77,31
McMakler,214,90
McMakler,214,100
Medallia,325,59
MediaMath,607,53
MediBuddy,192,200
Meero,293,350
Meesho,1100,150
Meesho,215,200
Meesho,1100,300
Mejuri,28,36
Mejuri,28,50
Melio,504,60
"Meow Wolf",185,201
Mercos,2,51
Meta,26000,11000
Metigy,18,75
Metromile,510,60
Metromile,293,100
MFine,97,600
Microsoft,1,10000
MindBody,114,400
MindBody,114,700
Mindstrong,160,127
Minted,297,147
"Minute Media",160,50
Miro,476,119
"Misfits Market",526,649
Mixpanel,77,65
"Mobile Premier League",375,100
"Mode Analytics",46,17
"Mode Analytics",81,25
Moglix,472,40
Mogo,201,78
Moladin,138,360
Momentive,1100,180
Monese,80,35
Monzo,324,165
Monzo,324,120
Moss,150,70
Motive,567,237
Movidesk,1,33
Mozilla,2,250
Mural,192,90
Mux,173,40
MX,450,200
MyGate,79,200
N26,782,9
Namely,217,110
Namogoo,69,20
Namogoo,69,25
Nate,47,30
Nate,47,30
Nav,99,30
Navi,582,40
nCino,1100,100
Neon,120,70
Neon,720,210
Nestcoin,6,30
Netflix,121900,25
Netflix,121900,30
Netflix,121900,150
Netflix,121900,300
Netlify,212,48
"New Relic",215,20
"New Relic",214,110
"New Relic",215,160
"Next Insurance",881,150
Niantic,770,85
Ninjacart,194,200
"Nomad Health",218,119
Noom,657,495
Noom,657,500
Notarize,213,60
Notarize,213,110
NS8,158,240
NSO,1,100
Numbrs,78,62
NuoDB,85,20
Nuri,42,45
Nuro,2100,7
Nuro,2100,300
Nutanix,1100,270
NYDIG,1400,110
Nylas,175,80
Ocavu,11,20
Oda,479,70
Oda,477,70
Oda,377,70
"OFFOR Health",14,16
"Oh My Green",20,40
OKCredit,85,30
Okta,1200,24
Okta,1200,300
Ola,5000,200
Ola,5000,1000
Ola,3800,1400
Olive,856,450
"Olive AI",856,215
"OLX India",28,250
Omie,26,136
"On Deck",20,72
"On Deck",20,73
OneFootball,442,62
OneFootball,442,150
OneTrust,410,150
OneTrust,926,950
OneWeb,3000,451
Opal,25,20
Opencare,24,18
Opendoor,1900,550
Opendoor,1500,600
Openpay,299,83
OpenWeb,223,14
OpenX,70,35
Oportun,566,155
Optimizely,251,60
OrCam,86,62
Orchard,472,180
Oriente,175,400
"Oscar Health",1300,70
Otonomo,231,80
OutboundEngine,48,52
Outbrain,394,38
Outreach,489,60
Outreach,489,70
Outschool,240,31
Outschool,240,43
Outside,174,87
Overtime,35,30
OwnBackup,507,170
"Oye Rickshaw",13,40
OYO,3200,600
OYO,4000,600
OYO,2400,150
OYO,2400,500
Pacaso,217,100
Packable,472,138
"PACT Pharma",200,94
Pagarbook,17,80
Pagaya,571,140
PaisaBazaar,496,1500
Palantir,3000,75
Pana,11,18
"Panda Squad",1,6
"Parallel Wireless",8,60
Parler,36,60
Parsable,72,40
PartnerStack,36,40
Passport,123,44
PatientPop,75,100
Patreon,413,5
Patreon,165,30
Patreon,165,36
Patreon,413,80
"Pavilion Data",103,96
PayFit,495,200
PayJoy,71,27
PayPal,216,83
PayPal,216,2000
PaySense,26,40
Paytm,2200,500
"Pear Therapeutics",409,59
"Pear Therapeutics",409,25
"Pecan AI",116,30
Peek,39,45
Peerspace,34,41
PeerStreet,110,51
PeerStreet,121,75
Peloton,1900,500
Peloton,1900,784
Peloton,1900,2800
Pendo,469,45
People.ai,100,30
"Perimeter 81",165,20
Perion,76,20
PerkSpot,50,10
Permutive,105,30
Personetics,178,30
PetLove,225,94
PharmEasy,1600,40
PickYourTrail,3,70
"Pico Interactive",62,400
Picsart,195,90
Pier,42,111
Pinterest,1500,150
Pipedrive,90,31
Pipedrive,90,143
Pipl,19,22
Pitch,137,59
Plaid,734,260
Planetly,5,200
Plato,3,29
Playdots,10,65
Pleo,428,150
Pliops,205,12
Plum,20,36
Pluralsight,192,400
"Pocket Aces",19,50
Pocketmath,20,21
Polarr,13,10
PolicyGenius,286,170
Pollen,88,69
Pollen,238,200
Polly,184,47
Polygon,451,100
"Pomelo Fashion",120,55
Postmates,763,180
Postscript,106,43
Preply,100,26
Primer,73,85
Privitar,150,20
Procore,649,180
Project44,817,63
Properly,154,71
Proterra,1200,300
"Protocol Labs",10,89
PuduTech,184,1500
Puppet,149,50
Q4,91,50
Qualtrics,400,270
Quandoo,39,87
"Quanergy Systems",175,72
Quantcast,65,30
